PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3777
Working: 189
Not Working: 3588
Success Rate: 5.00%
Average Response Time: 0.20s

RESPONSE TYPE BREAKDOWN:
 Text: 187
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
ApiAirforce|seedream-4.5 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.7 seconds. Or upgrade at api.airforce
ApiAirforce|seedream-4.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce"}, "model": "seedream-4.5", "provider": "ApiAi
ApiAirforce|veo-3.1 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.7 seconds. Or upgrade at api.airforce
ApiAirforce|veo-3.1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce"}, "model": "veo-3.1", "provider": "ApiAirforc
ApiAirforce|suno-v5 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|suno-v5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce"}, "model": "suno-v5", "provider": "ApiAirforc
ApiAirforce|suno-v4.5 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|suno-v4.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce"}, "model": "suno-v4.5", "provider": "ApiAirfo
Claude|claude-opus-4-1-20250805 (Expected: text) - Error: API Error: MissingAuthError: Claude organization ID not found. Please set the 'CLAUDE_ORGANIZATION_ID' environment variable.
Claude|claude-sonnet-4-20250514 (Expected: text) - Error: API Error: MissingAuthError: Claude organization ID not found. Please set the 'CLAUDE_ORGANIZATION_ID' environment variable.
Chatai|gpt-4o-mini (Expected: text) - Error: API Error: ClientResponseError: 401, message='Unauthorized', url='https://chatai.aritek.app/stream'
CohereForAI_C4AI_Command|command-r-plus (Expected: text) - Error: None
CohereForAI_C4AI_Command|command-r (Expected: text) - Error: None
Copilot|Think Deeper (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
CopilotAccount|Copilot (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Copilot|Smart (GPT-5) (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
CopilotAccount|Think Deeper (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Copilot|Copilot (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Copilot|Study (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Cerebras|llama-3.3-70b (Expected: text) - Error: API Error: TimeoutError: 
Cerebras|deepseek-r1-distill-llama-70b (Expected: text) - Error: API Error: TimeoutError: 
Cerebras|llama3.1-70b (Expected: text) - Error: API Error: TimeoutError: 
Cerebras|llama3.1-8b (Expected: text) - Error: API Error: TimeoutError: 
CopilotSession|Smart (GPT-5) (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
CopilotAccount|Study (Expected: text) - Error: API Error: TimeoutError: 
CopilotAccount|Smart (GPT-5) (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-V3.2 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|PaddlePaddle/PaddleOCR-VL-0.9B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-V3.1 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|MiniMaxAI/MiniMax-M2 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-OCR (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|moonshotai/Kimi-K2-Instruct-0905 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|openai/gpt-oss-120b (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-V3.1-Terminus (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-Next-80B-A3B-Instruct (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-Coder-30B-A3B-Instruct (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|nvidia/Nemotron-3-Nano-30B-A3B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|moonshotai/Kimi-K2-Thinking (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-V3.2-Exp (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|allenai/olmOCR-2-7B-1025 (Expected: text) - Error: API Error: TimeoutError: 
CopilotSession|Study (Expected: text) - Error: Request timeout
CopilotSession|Copilot (Expected: text) - Error: Request timeout
CopilotSession|Think Deeper (Expected: text) - Error: Request timeout
DeepInfra|meta-llama/Llama-4-Maverick-17B-128E-Instruct-Turbo (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-Coder-480B-A35B-Instruct (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-R1-0528-Turbo (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-R1-0528 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-235B-A22B-Instruct-2507 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-V3-0324-Turbo (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|meta-llama/Llama-4-Scout-17B-16E-Instruct (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|microsoft/phi-4-reasoning-plus (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|mistralai/Devstral-Small-2507 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-Coder-480B-A35B-Instruct-Turbo (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-14B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-Prover-V2-671B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|zai-org/GLM-4.5 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|mistralai/Mistral-Small-3.2-24B-Instruct-2506 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|openai/gpt-oss-20b (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-V3-0324 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-235B-A22B-Thinking-2507 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-30B-A3B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/Qwen3-32B (Expected: text) - Error: API Error: TimeoutError: 
DeepseekAI_JanusPro7b|janus-pro-7b (Expected: text) - Error: API Error: ResponseError: You have exceeded your GPU quota (120s requested vs. 78s left). Try again in 23:56:02
DeepSeek|deepseek-chat (Expected: text) - Error: API Error: ResponseError: Error invalid_request_error: Authentication Fails, Your api key: 1234 is invalid
DeepseekAI_JanusPro7b|janus-pro-7b-image (Expected: text, image) - Error: API Error: ResponseError: You have exceeded your GPU quota (120s requested vs. 78s left). Try again in 23:56:02
DeepseekAI_JanusPro7b|janus-pro-7b-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: You have exceeded your GPU quota (120s requested vs. 78s left). Try again in 23:56:02"}, "model": "janus-pro-7b-image", "provider": "DeepseekAI_JanusPro7b"}
Gemini|gemini-3-pro (Expected: text) - Error: API Error: TimeoutError: 
Gemini|gemini-2.5-flash (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|meta-llama/Llama-Guard-4-12B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|meta-llama/Llama-3.3-70B-Instruct-Turbo (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|google/gemma-3-27b-it (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|google/gemma-3-4b-it (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|anthropic/claude-4-sonnet (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|google/gemini-2.5-flash (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|meta-llama/Llama-3.3-70B-Instruct (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|microsoft/phi-4 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|microsoft/Phi-4-multimodal-instruct (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|google/gemma-3-12b-it (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|Qwen/QwQ-32B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-R1-Distill-Llama-70B (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|anthropic/claude-4-opus (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|deepseek-ai/DeepSeek-V3 (Expected: text) - Error: API Error: TimeoutError: 
DeepInfra|google/gemini-2.5-pro (Expected: text) - Error: API Error: TimeoutError: 
GeminiCLI|gemini-3-pro-preview (Expected: text) - Error: API Error: RuntimeError: GCP_SERVICE_ACCOUNT environment variable not set.
GeminiCLI|gemini-2.5-pro (Expected: text) - Error: API Error: RuntimeError: GCP_SERVICE_ACCOUNT environment variable not set.
GeminiCLI|gemini-2.5-flash (Expected: text) - Error: API Error: RuntimeError: GCP_SERVICE_ACCOUNT environment variable not set.
GithubCopilot|gpt-4o (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|o4-mini (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|gpt-4.1 (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|claude-4-sonnet (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|gpt-5-mini (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|claude-3.7-sonnet (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|o3-mini (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|claude-3.5-sonnet (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|gemini-2.0-flash (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|gemini-2.5-pro (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GigaChat|GigaChat-2 (Expected: text) - Error: API Error: RateLimitError: Response 429: <html>
<head><title>429 Too Many Requests</title></head>
<body>
<center><h1>429 Too Many Requests</h1></center>
<hr><center>SynGX</center>
</body>
</html>
GigaChat|GigaChat-Max (Expected: text) - Error: API Error: RateLimitError: Response 429: <html>
<head><title>429 Too Many Requests</title></head>
<body>
<center><h1>429 Too Many Requests</h1></center>
<hr><center>SynGX</center>
</body>
</html>
GigaChat|GigaChat-2-Pro (Expected: text) - Error: API Error: RateLimitError: Response 429: <html>
<head><title>429 Too Many Requests</title></head>
<body>
<center><h1>429 Too Many Requests</h1></center>
<hr><center>SynGX</center>
</body>
</html>
GigaChat|GigaChat-Pro (Expected: text) - Error: API Error: ResponseStatusError: Response 400: Can't decode 'Authorization' header
GigaChat|GigaChat (Expected: text) - Error: API Error: ResponseStatusError: Response 400: Can't decode 'Authorization' header
GigaChat|GigaChat-2-Max (Expected: text) - Error: API Error: RateLimitError: Response 429: <html>
<head><title>429 Too Many Requests</title></head>
<body>
<center><h1>429 Too Many Requests</h1></center>
<hr><center>SynGX</center>
</body>
</html>
Gemini|gemini-2.5-pro (Expected: text) - Error: API Error: TimeoutError: 
GithubCopilot|claude-3.7-sonnet-pro (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|gpt-5 (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|claude-4-opus (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|claude-3.7-sonnet-thinking (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|o1-preview (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|o1-mini (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|o1 (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GithubCopilot|o3 (Expected: text) - Error: API Error: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
GlhfChat|hf:meta-llama/Llama-3.3-70B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:anthracite-org/magnum-v4-12b (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:huihui-ai/Llama-3.3-70B-Instruct-abliterated (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:meta-llama/Llama-3.2-3B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:Qwen/QwQ-32B-Preview (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:deepseek-ai/DeepSeek-V3 (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:meta-llama/Llama-3.2-90B-Vision-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:meta-llama/Llama-3.2-11B-Vision-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:Qwen/Qwen2.5-72B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:meta-llama/Llama-3.1-70B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:meta-llama/Llama-3.1-8B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:meta-llama/Llama-3.1-405B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
Grok|grok-3 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Grok|grok-3-mini (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Grok|grok-4 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Grok|grok-2 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Grok|grok-3-reasoning (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Grok|grok-3-mini-reasoning (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
GlhfChat|hf:mistralai/Mistral-7B-Instruct-v0.3 (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:google/gemma-2-27b-it (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:mistralai/Mixtral-8x22B-Instruct-v0.1 (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:upstage/SOLAR-10.7B-Instruct-v1.0 (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:nvidia/Llama-3.1-Nemotron-70B-Instruct-HF (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:Qwen/Qwen2.5-Coder-32B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:mistralai/Mixtral-8x7B-Instruct-v0.1 (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:Qwen/Qwen2.5-7B-Instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
GlhfChat|hf:google/gemma-2-9b-it (Expected: text) - Error: API Error: ResponseStatusError: Response 522: error code: 522
Grok|grok-4-heavy (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
Grok|grok-4-reasoning (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
HuggingChat|google/gemma-3-27b-it (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
HuggingChat|Qwen/Qwen3-VL-8B-Instruct (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
HuggingChat|zai-org/GLM-4.6V-Flash (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
HuggingChat|Qwen/Qwen3-Coder-30B-A3B-Instruct (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
HuggingChat|omni (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
HuggingChat|XiaomiMiMo/MiMo-V2-Flash (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
