PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
Airforce|qwen3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3", "provider": "Airforce"}
Airforce|gemma-3-1b-it (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemma-3-1b-it", "provider": "Airforce"}
Airforce|qwen-vl-max-2025-08-13 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-vl-max-2025-08-13", "provider": "Airforce"}
Airforce|gpt-5.6-terra (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-terra", "provider": "Airforce"}
Airforce|qwq-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwq-plus", "provider": "Airforce"}
Airforce|gpt-5.6-luna-xhigh-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna-xhigh-openai-compact", "provider": "Airforce"}
Airforce|claude-3-5-sonnet-20240620 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-3-5-sonnet-20240620", "provider": "Airforce"}
Airforce|gpt-4-all (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4-all", "provider": "Airforce"}
Airforce|qwq-72b-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwq-72b-preview", "provider": "Airforce"}
Airforce|happyhorse-1.0-t2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "happyhorse-1.0-t2v", "provider": "Airforce"}
Airforce|qwen3-14b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-14b", "provider": "Airforce"}
Airforce|viduq3-turbo (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "viduq3-turbo", "provider": "Airforce"}
Airforce|deepseek-reasoner (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-reasoner", "provider": "Airforce"}
Airforce|qwen3-vl-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-vl-plus", "provider": "Airforce"}
Airforce|gpt-4-1106-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4-1106-preview", "provider": "Airforce"}
Airforce|gemini-3.1-flash-image-preview (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gemini-3.1-flash-image-preview", "provider": "Airforce"}
Airforce|gemini-3.1-flash-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-flash-image-preview", "provider": "Airforce"}
Airforce|vidu-tts (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "vidu-tts", "provider": "Airforce"}
Airforce|vidu-tts (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "vidu-tts", "provider": "Airforce"}
Airforce|gpt-5.5-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.5-openai-compact", "provider": "Airforce"}
Airforce|grok-4.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-4.5", "provider": "Airforce"}
Airforce|chatgpt-4o-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "chatgpt-4o-latest", "provider": "Airforce"}
Airforce|gemini-flash-lite-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-flash-lite-latest", "provider": "Airforce"}
Airforce|glm-4-long (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-4-long", "provider": "Airforce"}
Airforce|grok-3-deepersearch (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-3-deepersearch", "provider": "Airforce"}
Airforce|veo_3_1-components (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "veo_3_1-components", "provider": "Airforce"}
Airforce|gpt-5.6-luna-xhigh (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna-xhigh", "provider": "Airforce"}
Airforce|gpt-4o (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o", "provider": "Airforce"}
Airforce|mimo-v2.5-pro (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mimo-v2.5-pro", "provider": "Airforce"}
Airforce|qwen-math-plus-0919 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-math-plus-0919", "provider": "Airforce"}
Airforce|gpt-5.4-pro (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4-pro", "provider": "Airforce"}
Airforce|pixverse-multi-transition (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "pixverse-multi-transition", "provider": "Airforce"}
Airforce|whisper-1 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "whisper-1", "provider": "Airforce"}
Airforce|pixverse-swap (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "pixverse-swap", "provider": "Airforce"}
Airforce|mj_variation (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mj_variation", "provider": "Airforce"}
Airforce|mj_variation (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mj_variation", "provider": "Airforce"}
Airforce|mj_reroll (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mj_reroll", "provider": "Airforce"}
Airforce|mj_reroll (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mj_reroll", "provider": "Airforce"}
Airforce|speech-02-hd (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-02-hd", "provider": "Airforce"}
Airforce|speech-02-hd (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-02-hd", "provider": "Airforce"}
Airforce|MiniMax-Voice-Design (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "MiniMax-Voice-Design", "provider": "Airforce"}
Airforce|MiniMax-Voice-Design (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "MiniMax-Voice-Design", "provider": "Airforce"}
Airforce|kling-custom-voices (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-custom-voices", "provider": "Airforce"}
Airforce|kling-custom-voices (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-custom-voices", "provider": "Airforce"}
Airforce|gpt-5.6-luna-max-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna-max-openai-compact", "provider": "Airforce"}
Airforce|doubao-seed-1-6-thinking-250715 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seed-1-6-thinking-250715", "provider": "Airforce"}
Airforce|doubao-1-5-thinking-pro-250415 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-1-5-thinking-pro-250415", "provider": "Airforce"}
Airforce|gpt-5-chat-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5-chat-latest", "provider": "Airforce"}
Airforce|ERNIE-Tiny-8K (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ERNIE-Tiny-8K", "provider": "Airforce"}
Airforce|grok-4-20-reasoning (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-4-20-reasoning", "provider": "Airforce"}
Airforce|gpt-5.4 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4", "provider": "Airforce"}
Airforce|gpt-5.6-terra-ultra-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-terra-ultra-openai-compact", "provider": "Airforce"}
Airforce|mimo-v2.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mimo-v2.5", "provider": "Airforce"}
Airforce|doubao-seedream-4-5-251128 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seedream-4-5-251128", "provider": "Airforce"}
Airforce|doubao-seedream-4-5-251128 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "doubao-seedream-4-5-251128", "provider": "Airforce"}
Airforce|mj_pan (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mj_pan", "provider": "Airforce"}
Airforce|mj_pan (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mj_pan", "provider": "Airforce"}
Airforce|kimi-k2.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kimi-k2.5", "provider": "Airforce"}
Airforce|wan2.5-i2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "wan2.5-i2v", "provider": "Airforce"}
Airforce|deepseek-v3-250324 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-v3-250324", "provider": "Airforce"}
Airforce|gpt-5.3-codex-spark (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.3-codex-spark", "provider": "Airforce"}
Airforce|mj_upload (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mj_upload", "provider": "Airforce"}
Airforce|gpt-realtime-mini (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-realtime-mini", "provider": "Airforce"}
Airforce|qwen3.7-max-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.7-max-preview", "provider": "Airforce"}
Airforce|nai-diffusion-4-curated-preview (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "nai-diffusion-4-curated-preview", "provider": "Airforce"}
Airforce|nai-diffusion-4-curated-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "nai-diffusion-4-curated-preview", "provider": "Airforce"}
Airforce|sora_video2-pro (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "sora_video2-pro", "provider": "Airforce"}
Airforce|sora_video2-pro (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "sora_video2-pro", "provider": "Airforce"}
Airforce|inkling (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "inkling", "provider": "Airforce"}
Airforce|claude-opus-5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-opus-5", "provider": "Airforce"}
Airforce|qwen3-30b-a3b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-30b-a3b", "provider": "Airforce"}
Airforce|kling-motion-control (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-motion-control", "provider": "Airforce"}
Airforce|Doubao-1.5-pro-32k (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "Doubao-1.5-pro-32k", "provider": "Airforce"}
Airforce|gpt-5.6-luna-medium-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna-medium-openai-compact", "provider": "Airforce"}
Airforce|doubao-seed-2-0-mini-260428 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seed-2-0-mini-260428", "provider": "Airforce"}
Airforce|pixverse-modify (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "pixverse-modify", "provider": "Airforce"}
Airforce|gpt-5.1-chat-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.1-chat-latest", "provider": "Airforce"}
Airforce|kling-effects (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-effects", "provider": "Airforce"}
Airforce|grok-4.3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-4.3", "provider": "Airforce"}
Airforce|codex-auto-review (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "codex-auto-review", "provider": "Airforce"}
Airforce|gemini-pro (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-pro", "provider": "Airforce"}
Airforce|qwen-math-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-math-plus", "provider": "Airforce"}
Airforce|doubao-seed-1-8-251215 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seed-1-8-251215", "provider": "Airforce"}
Airforce|ERNIE-Functions-8K (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ERNIE-Functions-8K", "provider": "Airforce"}
Airforce|deepseek-v3.2 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-v3.2", "provider": "Airforce"}
Airforce|gemini-3.1-flash-image-preview-2k (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gemini-3.1-flash-image-preview-2k", "provider": "Airforce"}
Airforce|gemini-3.1-flash-image-preview-2k (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-flash-image-preview-2k", "provider": "Airforce"}
Airforce|kling-video (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-video", "provider": "Airforce"}
Airforce|kling-video (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-video", "provider": "Airforce"}
Airforce|gpt-4o-mini-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-audio", "provider": "Airforce"}
Airforce|gpt-4o-mini-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-audio", "provider": "Airforce"}
Airforce|qwen3-4b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-4b", "provider": "Airforce"}
Airforce|ERNIE-Speed-8K (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ERNIE-Speed-8K", "provider": "Airforce"}
Airforce|aqa (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "aqa", "provider": "Airforce"}
