PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
ApiAirforce|qwen3-235b-a22b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-3.5-turbo-16k (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-coder (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-3.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|wan2.5-i2v (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5-nano (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-code-fast-1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|kimi-k2-turbo (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini-realtime (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-vl-8b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5-chat (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v3.1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-3-flash (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o4-mini-deep-research (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.4-pro (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-max (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.4-mini (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|mimo-v2.5-pro (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|wan2.5-t2v (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-audio (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-audio (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-audio-1.5 (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-audio-1.5 (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini-audio (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini-audio (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4.2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4.1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-4.5-air (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-next-80b-a3b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.4-nano (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|kimi-k2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|minimax-m2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-reasoner (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4.3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-4b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-4.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.1-chat (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.2-codex (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|wan2.6-t2v (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-imagine-image (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-imagine-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "grok-imagine-image", "provider": "ApiAirforce"}
ApiAirforce|gpt-5-codex (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-1-6-thinking-250715 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-1.7b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-realtime (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o3-deep-research (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.3-codex (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-2-0-code-preview-260215 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4.20-0309 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-2.5-pro (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|whisper-1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|wan2.2-t2v (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.4 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-realtime (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-3-reasoner (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-2-vision (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-transcribe-diarize (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-3-mini-fast (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o3-mini (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-sonnet-4-20250514 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-1-8-251228 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|minimax-hailuo-02 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.3-chat (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-3-pro (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|moonshot-v1-128k (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-5.2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-coder-30b-a3b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4-vision (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o4 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-8b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-3-mini (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-vl (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-4 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|minimax-m2.7 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4.7 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-3.1-pro-preview-customtools (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-14b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini-tts (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini-tts (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-32b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-sonnet-4.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-search (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen-max (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-3-deepsearch (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v4-flash (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-haiku-4.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-sonnet-4.6 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-4.6 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|vidu2.0 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4.8 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|moonshot-v1-128k-vision (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-5.1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|kimi-k2.6 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-transcribe (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|minimax-hailuo-2.3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-3.1-pro (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|minimax-m3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|tts-1 (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|tts-1 (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|wan2.2-i2v (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v3.1-terminus (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-r1-250528 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-3-fast (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v3-250324 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o3-mini-2025-01-31 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-3.5-flash (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|viduq2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Claude|claude-sonnet-4-20250514 (Expected: text) - Error: API Error: MissingAuthError: Claude cookie not found. Please set the 'CLAUDE_COOKIE' environment variable.
ApiAirforce|wan2.6-r2v (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-1-6-250615 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
BingCreateImages|dall-e-3 (Expected: text, image) - Error: API Error: MissingAuthError: Missing "_U" cookie
BingCreateImages|dall-e-3 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Missing \"_U\" cookie"}, "model": "dall-e-3", "provider": "BingCreateImages"}
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: API Error: ValueError: No media files provided for image generation.
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ValueError: No media files provided for image generation."}, "model": "flux-kontext-dev", "provider": "BlackForestLabs_Flux1KontextDev"}
Cerebras|llama-3.3-70b (Expected: text) - Error: API Error: ResponseStatusError: Response 404: Not Found
Cerebras|llama3.1-70b (Expected: text) - Error: API Error: ResponseStatusError: Response 404: Not Found
Cerebras|llama3.1-8b (Expected: text) - Error: API Error: ResponseStatusError: Response 404: Not Found
Cerebras|deepseek-r1-distill-llama-70b (Expected: text) - Error: API Error: ResponseStatusError: Response 404: Not Found
BlackForestLabs_Flux1Dev|flux-dev (Expected: text, image) - Error: API Error: ResponseError: You have exceeded your ZeroGPU quota (112s requested vs. 11s left). Try again in 4:31:42. Authenticate with a Hugging Face token for more quota - https://huggingface.co/settings/tokens
BlackForestLabs_Flux1Dev|flux-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: You have exceeded your ZeroGPU quota (112s requested vs. 11s left). Try again in 4:31:42. Authenticate with a Hugging Face token for more quota - https://huggingf
BlackForestLabs_Flux1Dev|flux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: You have exceeded your ZeroGPU quota (112s requested vs. 0s left). Try again in 0:00:00. Authenticate with a Hugging Face token for more quota - https://huggingfa
Claude|claude-opus-4-1-20250805 (Expected: text) - Error: API Error: MissingAuthError: Claude cookie not found. Please set the 'CLAUDE_COOKIE' environment variable.
CohereForAI_C4AI_Command|command-r (Expected: text) - Error: None
CohereForAI_C4AI_Command|command-r-plus (Expected: text) - Error: None
CopilotAccount|Think Deeper (Expected: text) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
CopilotAccount|Study (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
CopilotAccount|Smart (GPT-5) (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
Copilot|Smart (GPT-5) (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
Copilot|Copilot (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
CopilotAccount|Copilot (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
Copilot|Study (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
Copilot|Think Deeper (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|deepseek-ai/DeepSeek-V4-Flash (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|moonshotai/Kimi-K2.6 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|Qwen/Qwen3.5-397B-A17B (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|zai-org/GLM-5.2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|XiaomiMiMo/MiMo-V2.5-Pro (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|deepseek-ai/DeepSeek-V4-Pro (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|zai-org/GLM-5.1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|stepfun-ai/Step-3.5-Flash (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|Qwen/Qwen3.6-35B-A3B (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|moonshotai/Kimi-K2.7-Code (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|XiaomiMiMo/MiMo-V2.5 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
CopilotSession|Copilot (Expected: text) - Error: Request timeout
CopilotSession|Smart (GPT-5) (Expected: text) - Error: Request timeout
CopilotSession|Study (Expected: text) - Error: Request timeout
CopilotSession|Think Deeper (Expected: text) - Error: Request timeout
DeepSeekAPI|deepseek-v3 (Expected: text) - Error: API Error: MissingAuthError: DeepSeekAuth: No authentication found. Please add a DeepSeek HAR file to har_and_cookies/ directory with an authorization token.
DeepSeekAPI|deepseek-r1 (Expected: text) - Error: API Error: MissingAuthError: DeepSeekAuth: No authentication found. Please add a DeepSeek HAR file to har_and_cookies/ directory with an authorization token.
EasyChat|gpt-5 (Expected: text) - Error: API Error: ResponseError: Error: Provider API error: failed to select account from any plan: failed to select account from Redis queue: no available accounts found for plan plan_free and model auto
EasyChat|gpt-4o-mini-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: text/event-stream"}, "model": "gpt-4o-mini-image", "provider": "EasyChat"}
DeepInfra|MiniMaxAI/MiniMax-M2.5 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|google/gemma-4-31B-it (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|zai-org/GLM-4.7-Flash (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|deepseek-ai/DeepSeek-V3.2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|Qwen/Qwen3-Max (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|moonshotai/Kimi-K2.5 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|zai-org/GLM-5 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|nvidia/NVIDIA-Nemotron-3-Super-120B-A12B (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|Qwen/Qwen3-Max-Thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|google/gemma-4-26B-A4B-it (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|black-forest-labs/FLUX-2-klein-9b (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|black-forest-labs/FLUX-2-klein-9b (Expected: text, image) - Error: Image generation error: 
DeepInfra|black-forest-labs/FLUX-2-klein-4b (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
DeepInfra|black-forest-labs/FLUX-2-klein-4b (Expected: text, image) - Error: Image generation error: 
GlhfChat|hf:Qwen/QwQ-32B-Preview (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
GigaChat|GigaChat-2 (Expected: text) - Error: API Error: MissingAuthError: Missing "api_key"
GigaChat|GigaChat (Expected: text) - Error: API Error: MissingAuthError: Missing "api_key"
GlhfChat|hf:meta-llama/Llama-3.1-405B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
GigaChat|GigaChat-Pro (Expected: text) - Error: API Error: MissingAuthError: Missing "api_key"
GlhfChat|hf:meta-llama/Llama-3.3-70B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
GlhfChat|hf:deepseek-ai/DeepSeek-V3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
GigaChat|GigaChat-2-Pro (Expected: text) - Error: API Error: MissingAuthError: Missing "api_key"
GlhfChat|hf:meta-llama/Llama-3.1-8B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
GlhfChat|hf:huihui-ai/Llama-3.3-70B-Instruct-abliterated (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
GigaChat|GigaChat-2-Max (Expected: text) - Error: API Error: MissingAuthError: Missing "api_key"
GigaChat|GigaChat-Max (Expected: text) - Error: API Error: MissingAuthError: Missing "api_key"
