PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
Airforce|kling-omni-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "kling-omni-image", "provider": "Airforce"}
Airforce|kling-omni-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "kling-omni-image", "provider": "Airforce"}
Airforce|glm-5.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "glm-5.1", "provider": "Airfor
Airforce|grok-build-0.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "grok-build-0.1", "provider": 
Airforce|chatgpt-4o-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "chatgpt-4o-latest", "provider
Airforce|gpt-5.6-luna-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.6-luna-openai-compact",
Airforce|qwen3-coder-480b-a35b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qwen3-coder-480b-a35b-instruc
Airforce|doubao-seed-2-0-mini-260215 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "doubao-seed-2-0-mini-260215",
Airforce|qwen-math-turbo-0919 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qwen-math-turbo-0919", "provi
Airforce|gpt-4o-realtime (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4o-realtime", "provider":
Airforce|doubao-embedding-large-text-240915 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "doubao-embedding-large-text-2
Airforce|viduq3-turbo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "viduq3-turbo", "provider": "A
Airforce|gpt-5.6-luna-high-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.6-luna-high-openai-comp
Airforce|gpt-5.4-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.4-pro", "provider": "Ai
Airforce|gpt-4-0613 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4-0613", "provider": "Air
Airforce|grok-imagine-video-1.5-preview (Expected: text, video) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "grok-imagine-video-1.5-previe
Airforce|grok-imagine-video-1.5-preview (Expected: text, video) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "grok-imagine-video-1.5-previe
Airforce|tts-1 (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "tts-1", "provider": "Airforce
Airforce|tts-1 (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "tts-1", "provider": "Airforce
Airforce|speech-2.6-hd (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "speech-2.6-hd", "provider": "
Airforce|speech-2.6-hd (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "speech-2.6-hd", "provider": "
Airforce|gpt-5.6-terra-max-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.6-terra-max-openai-comp
Airforce|eleven_multilingual_ttv_v2/voice-design (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "eleven_multilingual_ttv_v2/vo
Airforce|eleven_multilingual_ttv_v2/voice-design (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "eleven_multilingual_ttv_v2/vo
Airforce|gemini-2.5-flash-native-audio-preview-09-2025 (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-2.5-flash-native-audio
Airforce|gemini-2.5-flash-native-audio-preview-09-2025 (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-2.5-flash-native-audio
Airforce|gpt-image-1-mini (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Your next guaranteed response is in 93 seconds. Or upgrade at
Airforce|gpt-image-1-mini (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "gpt-image-1-mini", "provider": "Airforce"}
Airforce|claude-sonnet-4-20250514 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "claude-sonnet-4-20250514", "p
Airforce|gpt-image-1.5 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Your next guaranteed response is in 93 seconds. Or upgrade at
Airforce|gpt-image-1.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "gpt-image-1.5", "provider": "Airforce"}
Airforce|qwen-image-2.0-pro-2026-03-03 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.0 seconds. Your next guaranteed response is in 93 seconds. Or upgrade at
Airforce|qwen-image-2.0-pro-2026-03-03 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "qwen-image-2.0-pro-2026-03-03", "provider": "Airforce"}
Airforce|qwen-image-edit-plus (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "qwen-image-edit-plus", "provider": "Airforce"}
Airforce|qwen-image-edit-plus (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "qwen-image-edit-plus", "provider": "Airforce"}
Airforce|qwen3-8b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qwen3-8b", "provider": "Airfo
Airforce|mimo-v2.5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "mimo-v2.5-pro", "provider": "
Airforce|gpt-chat-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-chat-latest", "provider":
Airforce|kimi-k2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "kimi-k2", "provider": "Airfor
Airforce|gpt-4o-mini-realtime-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4o-mini-realtime-preview"
Airforce|gemini-3.8-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-3.8-flash", "provider"
Airforce|veo_3_1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "veo_3_1", "provider": "Airfor
Airforce|deepseek (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "deepseek", "provider": "Airfo
Airforce|glm-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "glm-4", "provider": "Airforce
Airforce|gemma-4-31b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemma-4-31b", "provider": "Ai
Airforce|minimax-hailuo-02 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "minimax-hailuo-02", "provider
Airforce|gpt-4-turbo-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4-turbo-preview", "provid
Airforce|deepseek-v3.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "deepseek-v3.1", "provider": "
Airforce|veo_3_1-components (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "veo_3_1-components", "provide
Airforce|gpt-audio-mini (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-audio-mini", "provider": 
Airforce|gpt-audio-mini (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-audio-mini", "provider": 
Airforce|qwen3-vl-30b-a3b-instruct (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "qwen3-vl-30b-a3b-instruct", "provider": "Airforce"}
Airforce|qwen3-vl-30b-a3b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "qwen3-vl-30b-a3b-instruct", "provider": "Airforce"}
Airforce|qwen-image-plus-2026-01-09 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Your next guaranteed response is in 88 seconds. Or upgrade at
Airforce|qwen-image-plus-2026-01-09 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "qwen-image-plus-2026-01-09", "provider": "Airforce"}
Airforce|mj_zoom (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Your next guaranteed response is in 88 seconds. Or upgrade at
Airforce|mj_zoom (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "mj_zoom", "provider": "Airforce"}
Airforce|gpt-4o-search-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4o-search-preview", "prov
Airforce|text-embedding-3-small (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "text-embedding-3-small", "pro
Airforce|gpt-5-chat-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5-chat-latest", "provider
