PROVIDERS AND THEIR MODELS
==================================================

Provider: AnyProvider
 - openrouter:openai/gpt-5.6-terra-pro
 - openrouter:openai/gpt-audio
 - openrouter:openai/gpt-audio-mini
 - openrouter:openai/gpt-chat-latest
 - openrouter:openai/gpt-oss-20b:free
 - openrouter:openai/gpt-oss-safeguard-20b
 - openrouter:openai/o3-deep-research
 - openrouter:openai/o3-mini-high
 - openrouter:openai/o4-mini-deep-research
 - openrouter:openai/o4-mini-high
 - openrouter:openrouter/bodybuilder
 - openrouter:openrouter/free
 - openrouter:openrouter/fusion
 - openrouter:openrouter/pareto-code
 - openrouter:perceptron/perceptron-mk1
 - openrouter:perplexity/sonar
 - openrouter:perplexity/sonar-deep-research
 - openrouter:perplexity/sonar-pro
 - openrouter:perplexity/sonar-pro-search
 - openrouter:perplexity/sonar-reasoning-pro
 - openrouter:poolside/laguna-m.1
 - openrouter:poolside/laguna-m.1:free
 - openrouter:poolside/laguna-s-2.1
 - openrouter:poolside/laguna-s-2.1:free
 - openrouter:poolside/laguna-xs-2.1
 - openrouter:poolside/laguna-xs-2.1:free
 - openrouter:qwen/qwen-2.5-72b-instruct
 - openrouter:qwen/qwen-2.5-7b-instruct
 - openrouter:qwen/qwen-2.5-coder-32b-instruct
 - openrouter:qwen/qwen-plus-2025-07-28
 - openrouter:qwen/qwen-plus-2025-07-28:thinking
 - openrouter:qwen/qwen2.5-vl-72b-instruct
 - openrouter:qwen/qwen3-235b-a22b-2507
 - openrouter:qwen/qwen3-235b-a22b-thinking-2507
 - openrouter:qwen/qwen3-30b-a3b
 - openrouter:qwen/qwen3-30b-a3b-instruct-2507
 - openrouter:qwen/qwen3-30b-a3b-thinking-2507
 - openrouter:qwen/qwen3-coder
 - openrouter:qwen/qwen3-coder-next
 - openrouter:qwen/qwen3-max-thinking
 - openrouter:qwen/qwen3-vl-235b-a22b-instruct
 - openrouter:qwen/qwen3-vl-235b-a22b-thinking
 - openrouter:qwen/qwen3-vl-30b-a3b-instruct
 - openrouter:qwen/qwen3-vl-30b-a3b-thinking
 - openrouter:qwen/qwen3-vl-32b-instruct
 - openrouter:qwen/qwen3-vl-8b-instruct
 - openrouter:qwen/qwen3-vl-8b-thinking
 - openrouter:qwen/qwen3.5-flash-02-23
 - openrouter:qwen/qwen3.5-plus-02-15
 - openrouter:qwen/qwen3.5-plus-20260420
 - openrouter:qwen/qwen3.6-flash
 - openrouter:rekaai/reka-edge
 - openrouter:rekaai/reka-flash-3
 - openrouter:relace/relace-apply-3
 - openrouter:relace/relace-search
 - openrouter:sakana/fugu-ultra
 - openrouter:sao10k/l3-lunaris-8b
 - openrouter:sao10k/l3.1-euryale-70b
 - openrouter:sao10k/l3.3-euryale-70b
 - openrouter:stepfun/step-3.5-flash
 - openrouter:stepfun/step-3.7-flash
 - openrouter:tencent/hunyuan-a13b-instruct
 - openrouter:tencent/hy3
 - openrouter:tencent/hy3-preview
 - openrouter:thedrummer/cydonia-24b-v4.1
 - openrouter:thedrummer/rocinante-12b
 - openrouter:thedrummer/skyfall-36b-v2
 - openrouter:thedrummer/unslopnemo-12b
 - openrouter:undi95/remm-slerp-l2-13b
 - openrouter:upstage/solar-pro-3
 - openrouter:writer/palmyra-x5
 - openrouter:x-ai/grok-4.20
 - openrouter:x-ai/grok-4.20-multi-agent
 - openrouter:x-ai/grok-build-0.1
 - openrouter:xiaomi/mimo-v2.5
 - openrouter:xiaomi/mimo-v2.5-pro
 - openrouter:~google/gemini-flash-latest
 - openrouter:~google/gemini-pro-latest
 - openrouter:~moonshotai/kimi-latest
 - openrouter:~openai/gpt-latest
 - openrouter:~openai/gpt-mini-latest
 - openrouter:~x-ai/grok-latest
 - togetherai:arize-ai/qwen-2-1.5b-instruct
 - togetherai:deepcogito/cogito-v2-1-671b
 - togetherai:google/gemma-3n-e4b-it
 - togetherai:google/gemma-4-31b-it
 - togetherai:liquidai/lfm2.5-8b-a1b
 - togetherai:meta-llama/llama-3.3-70b-instruct-turbo
 - togetherai:meta-llama/llama-guard-4-12b
 - togetherai:moonshotai/kimi-k2.7-code
 - togetherai:nvidia/nemotron-3-ultra-550b-a55b
 - togetherai:openai/gpt-oss-120b
 - togetherai:openai/gpt-oss-20b
 - togetherai:qwen/qwen2.5-7b-instruct-turbo
 - togetherai:qwen/qwen3.5-9b
 - togetherai:qwen/qwen3.7-max
 - togetherai:qwen/qwen3.7-plus
 - togetherai:thinkingmachines/inkling
 - x-ai:x-ai/grok-2-vision
 - x-ai:x-ai/grok-2-vision-1212
 - x-ai:x-ai/grok-3
 - x-ai:x-ai/grok-3-fast
 - x-ai:x-ai/grok-3-mini
 - x-ai:x-ai/grok-3-mini-fast
 - x-ai:x-ai/grok-4
 - x-ai:x-ai/grok-4-0709
 - x-ai:x-ai/grok-4-1-fast
 - x-ai:x-ai/grok-4-20-non-reasoning
 - x-ai:x-ai/grok-4-20-reasoning
 - x-ai:x-ai/grok-4-fast
 - x-ai:x-ai/grok-4-fast-non-reasoning
 - x-ai:x-ai/grok-4.5
 - x-ai:x-ai/grok-beta
 - x-ai:x-ai/grok-code-fast-1
 - x-ai:x-ai/grok-vision-beta
 - z-ai:z-ai/autoglm-phone-multilingual
 - z-ai:z-ai/glm-4-32b-0414-128k
 - z-ai:z-ai/glm-4.5
 - z-ai:z-ai/glm-4.5-air
 - z-ai:z-ai/glm-4.5-airx
 - z-ai:z-ai/glm-4.5-flash
 - z-ai:z-ai/glm-4.5-x
 - z-ai:z-ai/glm-4.5v
 - z-ai:z-ai/glm-4.6
 - z-ai:z-ai/glm-4.6v
 - z-ai:z-ai/glm-4.6v-flash
 - z-ai:z-ai/glm-4.6v-flashx
 - z-ai:z-ai/glm-4.7
 - z-ai:z-ai/glm-4.7-flash
 - z-ai:z-ai/glm-4.7-flashx
 - z-ai:z-ai/glm-5
 - z-ai:z-ai/glm-5-turbo
 - z-ai:z-ai/glm-5.1
 - z-ai:z-ai/glm-5.2
 - z-ai:z-ai/glm-5v-turbo

==================================================

Provider: Qwen
------------------------------
URL: https://chat.qwen.ai
Label: None
Model Count: 23
Models:
 - qwen3.7-plus
 - qwen3.7-max
 - qwen3.6-plus
 - qwen3.6-max-preview
 - qwen3.6-27b
 - qwen-latest-series-invite-beta-v24
 - qwen-latest-series-invite-beta-v16
 - qwen3.5-plus
 - qwen3.5-omni-plus
 - qwen3.6-35b-a3b
 - qwen3.5-flash
 - qwen3.5-max-2026-03-08
 - qwen3.6-plus-preview
 - qwen3.5-397b-a17b
 - qwen3.5-122b-a10b
 - qwen3.5-omni-flash
 - qwen3.5-27b
 - qwen3.5-35b-a3b
 - qwen3-max-2026-01-23
 - qwen-plus-2025-07-28
 - qwen3-coder-plus
 - qwen3-vl-plus
 - qwen3-omni-flash-2025-12-01

==================================================

Provider: Replicate
------------------------------
URL: https://replicate.com
Label: None
Model Count: 1
Models:
 - meta/meta-llama-3-70b-instruct

==================================================

Provider: StabilityAI_SD35Large
------------------------------
URL: https://stabilityai-stable-diffusion-3-5-large.hf.space
Label: StabilityAI SD-3.5-Large
Model Count: 1
Models:
 - sd-3.5-large

==================================================

Provider: TeachAnything
------------------------------
URL: https://www.teach-anything.com
Label: None
Model Count: 1
Models:
 - gemma

==================================================

Provider: ThebApi
------------------------------
URL: https://theb.ai
Label: TheB.AI API
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/ThebApi/models
Models:
 No models available

==================================================

Provider: Together
------------------------------
URL: https://together.xyz
Label: Together
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/Together/models
Models:
 No models available

==================================================

Provider: Video
------------------------------
URL: None
Label: None
Model Count: 2
Models:
 - search
 - sora

==================================================

Provider: WeWordle
------------------------------
URL: https://chat-gpt.com
Label: WeWordle
Model Count: 7
Models:
 - v3
 - gpt-4
 - gpt-4o
 - gpt-4o-mini
 - deepseek
 - deepseek-reasoner
 - deepseek-r1

==================================================

Provider: WhiteRabbitNeo
------------------------------
URL: https://www.whiterabbitneo.com
Label: None
Model Count: 0
Models:
 No models available

==================================================

Provider: Yqcloud
------------------------------
URL: https://chat9.yqcloud.top
Label: None
Model Count: 1
Models:
 - gpt-4

==================================================

Provider: xAI
------------------------------
URL: https://console.x.ai
Label: None
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/xAI/models
Models:
 No models available

==================================================

